C - Ch 
Ch 	1171
C 	6229
archevesqes	8	archevesque	1	archevesqe	1	arcevesqes	18	arcevesqe	8	arcevesques	1	
lemme : arceveschié	ch: 0	c: 2
arcevesqié	2	
lemme : archangele	ch: 2	c: 0
archangele	1	archangeles	1	
lemme : archiee	ch: 1	c: 0
archie	1	
lemme : archier	ch: 2	c: 0
archier	1	archiers	1	
lemme : atachier2	ch: 5	c: 0
atachié	1	atachiez	1	atachie	3	
lemme : atarjance	ch: 0	c: 3
atarjance	3	
lemme : atemprance	ch: 0	c: 1
atemprance	1	
lemme : atochement	ch: 1	c: 0
atochement	1	
lemme : atochier	ch: 12	c: 1
atouchier	4	atouchiez	3	atouche	1	atouchié	2	atouchast	2	atouçoient	1	
lemme : aucant	ch: 0	c: 0

lemme : avarice	ch: 0	c: 5
avarice	5	
lemme : bacheler	ch: 1	c: 0
bacheler	1	
lemme : balancier	ch: 0	c: 1
balance	1	
lemme : benëiçon	ch: 0	c: 35
beneïçons	2	beneïçon	33	
lemme : berçuèl	ch: 0	c: 1
bierçuel	1	
lemme : blecëure	ch: 1	c: 2
blecheüre	1	bleceüre	2	
lemme : blecier	ch: 0	c: 8
bleciez	3	blecié	1	bleçast	1	blecier	2	bleça	1	
lemme : boschage	ch: 1	c: 0
boischage	1	
lemme : boche	ch: 17	c: 0
bouche	13	boches	1	bouches	1	boche	2	
lemme : broche	ch: 1	c: 0
broches	1	
lemme : caldeu	ch: 0	c: 2
caldeu	2	
lemme : canon	ch: 0	c: 1
canon	1	
lemme : car	ch: 0	c: 404
car	389	Car	15	
lemme : ce1	ch: 0	c: 1029
ce	967	Ce	61	çou	1	
lemme : chaille	ch: 2	c: 15
cheaille	2	ceaille	13	ceailles	1	cealle	1	
lemme : çaienz	ch: 0	c: 6
ceenz	5	ceens	1	
lemme : ceine	ch: 0	c: 3
ceine	3	
lemme : celebrer	ch: 0	c: 3
celebrees	1	celebroit	1	celebree	1	
lemme : celerier	ch: 0	c: 4
celeriers	2	celerier	2	
lemme : celestïal	ch: 0	c: 11
celestieles	1	celestieus	2	celestiel	8	
lemme : celier	ch: 0	c: 1
celier	1	
lemme : cele	ch: 0	c: 25
celle	16	ceelle	1	cele	2	celes	1	cieus	2	ceaille	3	
lemme : celer1	ch: 0	c: 15
celé	1	celee	4	celees	1	celer	5	cela	3	celebroient	1	
lemme : cendre	ch: 0	c: 3
cendre	2	cendres	1	
lemme : cent	ch: 0	c: 10
cent	4	cenz	3	cens	2	cenz﻿	1	
lemme : cerchier	ch: 4	c: 4
cerchassent	2	cercherent	2	cerchier	2	cercha	2	
lemme : certainement	ch: 0	c: 13
certeinnement	1	certeinement	11	certainnement	1	
lemme : certain	ch: 0	c: 6
certeins	3	certeine	1	certein	2	
lemme : certes	ch: 0	c: 11
certes	7	Certes	4	
lemme : cerve	ch: 0	c: 9
cerve	9	
lemme : ce2	ch: 0	c: 106
ces	34	ce	26	cez	45	Ces	1	
lemme : cesser	ch: 0	c: 7
cessoit	2	cessa	4	cessé	1	
lemme : cest	ch: 0	c: 339
cest	115	ceste	198	cestui	6	cez	3	cestuy	1	Ceste	8	cis	2	Cist	1	cist	3	Cest	2	
lemme : cil	ch: 0	c: 34
ceus	34	
lemme : chaere	ch: 1	c: 0
chaaire	1	
lemme : chacier	ch: 23	c: 23
chacierent	2	chaçassent	2	chaça	12	chaçoit	4	chaçoient	2	chacier	10	chacié	6	chaciez	6	chaças	2	
lemme : chaiere	ch: 2	c: 0
chaere	2	
lemme : chasteté	ch: 3	c: 0
chaesté	3	
lemme : ceindre	ch: 1	c: 1
chainte	1	ceinstrent	1	
lemme : chalor	ch: 13	c: 0
chaleur	11	chaleurs	2	
lemme : chambre1	ch: 12	c: 0
chambre	12	
lemme : chamoil	ch: 12	c: 0
chamel	5	chameus	7	
lemme : champagne	ch: 9	c: 0
champaignes	2	champaigne	7	
lemme : chandelabre	ch: 1	c: 0
chandelabres	1	
lemme : change	ch: 8	c: 0
change	8	
lemme : changëor	ch: 2	c: 0
changieres	1	changeur	1	
lemme : changier	ch: 2	c: 0
chanja	1	change	1	
lemme : champ	ch: 6	c: 0
chans	3	champ	2	chanz	1	
lemme : chant2	ch: 2	c: 0
chant	2	
lemme : chanter	ch: 36	c: 0
chantees	1	chanter	6	chantoient	4	chantent	1	chantoit	6	chantee	6	chantant	4	chanta	1	chanterent	2	chanté	1	chanterons	1	chantez	1	chanterai	1	chante	1	
lemme : chapitel	ch: 1	c: 0
chapitiel	1	
lemme : char2	ch: 14	c: 0
char	14	
lemme : charbon	ch: 2	c: 0
charbons	1	charbon	1	
lemme : chardon	ch: 1	c: 0
chardon	1	
lemme : chardenal	ch: 1	c: 0
chardonaus	1	
lemme : charge	ch: 1	c: 0
charges	1	
lemme : chargier	ch: 20	c: 0
chargie	1	charchié	3	charchast	1	charga	2	charchies	4	charcha	2	charchiez	5	chargies	1	charchier	1	
lemme : carïole	ch: 1	c: 0
chariole	1	
lemme : charitable	ch: 1	c: 0
charitablement	1	
lemme : charité	ch: 7	c: 0
charité	6	Charité	1	
lemme : charme1	ch: 1	c: 0
charmes	1	
lemme : charnel2	ch: 2	c: 0
charnele	1	charnel	1	
lemme : charnel1	ch: 2	c: 0
charneus	2	
lemme : char1	ch: 1	c: 0
chars	1	
lemme : chartre1	ch: 22	c: 0
chartre	22	
lemme : chartrier1	ch: 1	c: 0
chartrier	1	
lemme : chascun	ch: 59	c: 3
chascuns	13	chascun	41	chascune	4	Chascuns	1	cascun	1	cascuns	1	Cascun	1	
lemme : chaste	ch: 2	c: 0
chastement	2	
lemme : chastel	ch: 40	c: 0
chastiel	1	chasteaus	5	chastel	30	chastiaus	4	
lemme : chastiier	ch: 8	c: 0
chastiiés	1	chastier	1	chastiez	1	chastioient	1	chastoier	1	chastia	1	chastoia	1	chastioit	1	
lemme : chaucemente	ch: 3	c: 3
chaucemente	6	
lemme : chaucier1	ch: 2	c: 2
chauciez	4	
lemme : chandoile	ch: 2	c: 0
chaudele	1	chandele	1	
lemme : chaut	ch: 4	c: 0
chaut	2	chauz	2	
lemme : chaver	ch: 4	c: 0
chavee	1	chavé	2	chavez	1	
lemme : chevrie	ch: 1	c: 0
chaverie	1	
lemme : chëement	ch: 1	c: 0
chaïement	1	
lemme : chäeine	ch: 7	c: 0
chaïnes	5	chaines	1	chaenes	1	
lemme : ceinture	ch: 2	c: 1
cheinture	2	ceinture	1	
lemme : chemin	ch: 4	c: 0
chemin	3	chaine	1	
lemme : chemise	ch: 1	c: 0
chemise	1	
lemme : chenu	ch: 1	c: 0
chenuz	1	
lemme : chaitif	ch: 29	c: 0
chetis	13	chetif	8	chetive	5	Chetis	3	
lemme : chevalerie	ch: 9	c: 0
chevalerie	9	
lemme : chevalier	ch: 43	c: 0
chevaliers	31	chevalier	12	
lemme : chevance	ch: 1	c: 1
chevance	2	
lemme : chevauchier	ch: 1	c: 0
chevauchierent	1	
lemme : cheval	ch: 8	c: 0
chevaus	1	cheval	7	
lemme : chevel	ch: 14	c: 0
chevels	1	cheveus	13	
lemme : chëoir	ch: 75	c: 0
cheüe	3	cheïst	1	cheïr	2	cheï	20	cheoir	35	cheïrent	9	chaoit	1	cheoient	1	cheüs	2	chercha	1	
lemme : chief1	ch: 25	c: 1
chief	24	chiés	1	cief	1	
lemme : chien	ch: 14	c: 0
chiens	6	chien	8	
lemme : chiere	ch: 2	c: 0
chiere	1	chaere	1	
lemme : chier	ch: 12	c: 1
chiers	7	chier	3	Chiers	1	chiere	1	cier	1	
lemme : chierté	ch: 1	c: 0
chierté	1	
lemme : ci	ch: 0	c: 44
ci	34	Ci	10	
lemme : ciel	ch: 0	c: 57
ciel	45	cius	4	cieus	7	ciels	1	
lemme : cierge2	ch: 0	c: 3
cierges	2	cierge	1	
lemme : cel	ch: 0	c: 886
cil	309	cels	24	cele	155	cel	102	celui	81	ceus	80	Cil	83	Cis	2	Cele	15	Celui	8	cis	7	celes	8	Celes	1	Cel	2	cist	1	celz	1	celi	3	ceuz	1	ceaus	1	Ceus	2	
lemme : ciment	ch: 0	c: 1
ciment	1	
lemme : cire	ch: 0	c: 1
cire	1	
lemme : citëain	ch: 0	c: 4
citoien	4	
lemme : cité	ch: 0	c: 210
cité	193	citez	15	cités	1	cite	1	
lemme : cloche1	ch: 1	c: 1
cloches	1	cloce	1	
lemme : clochete	ch: 2	c: 0
clochete	2	
lemme : clochier2	ch: 0	c: 0

lemme : comencier	ch: 0	c: 245
comence	4	comença	91	conmença	44	conmencierent	25	coumença	15	comencierent	29	coumencierent	2	comencie	3	conmencier	1	conmence	4	coumence	6	conmençames	2	començai	2	conmençast	1	conmança	1	conmencié	2	començames	1	comencier	2	commença	1	conmanç	1	comenciez	1	conmencent	1	comencié	2	començoient	1	coumençoit	1	comanç	1	començoit	1	
lemme : conchiëure	ch: 1	c: 0
conchieüre	1	
lemme : conchiier	ch: 1	c: 1
conchies	1	conciez	1	
lemme : concile	ch: 0	c: 4
concile	3	conciles	1	
lemme : concordance	ch: 0	c: 2
concordance	2	
lemme : condicïon	ch: 0	c: 0

lemme : congregacïon	ch: 0	c: 0

lemme : comencement	ch: 0	c: 3
conmencement	3	
lemme : continence	ch: 0	c: 1
continence	1	
lemme : conversacïon	ch: 0	c: 0

lemme : corrocier	ch: 0	c: 26
corrociez	13	corrocier	3	corroça	1	corroce	1	corrouçast	1	corroceroit	1	corroces	2	corrocié	2	corrocierent	1	corroçoit	1	
lemme : corcier	ch: 0	c: 1
corçoit	1	
lemme : couchier	ch: 39	c: 5
couchié	1	coucha	25	couchierent	3	couchiez	5	acouchie	1	couchier	3	couchast	1	couça	1	couce	1	coucierent	3	
lemme : covenance	ch: 0	c: 2
covenence	1	covenance	1	
lemme : crëance	ch: 0	c: 41
creance	39	creances	2	
lemme : creche	ch: 3	c: 0
creche	3	
lemme : crucefiier	ch: 0	c: 8
crucefiiez	2	crucefierent	6	
lemme : crucefis	ch: 0	c: 1
crucefis	1	
lemme : cuidance	ch: 0	c: 1
cuidance	1	
lemme : decembre	ch: 0	c: 2
decembre	2	
lemme : decevance	ch: 0	c: 2
decevance	2	
lemme : decevement	ch: 0	c: 1
decevement	1	
lemme : deci	ch: 0	c: 1
deci	1	
lemme : desciple	ch: 0	c: 49
deciple	17	deciples	32	
lemme : decès	ch: 0	c: 1
decés	1	
lemme : dedicacïon	ch: 0	c: 2
dedication	2	
lemme : defaillance	ch: 0	c: 1
defaillance	1	
lemme : delaiance	ch: 0	c: 1
delaiance	1	
lemme : delice	ch: 0	c: 1
delices	1	
lemme : delivrance	ch: 0	c: 1
delivrance	1	
lemme : demorance	ch: 0	c: 12
demorance	12	
lemme : demostrance	ch: 0	c: 3
demostrance	3	
lemme : descendre	ch: 0	c: 13
descendre	3	descendoient	3	descenduz	1	descendissent	1	descendirent	1	descendant	1	descendoit	1	descendi	1	descent	1	
lemme : deschauz	ch: 2	c: 0
deschauz	2	
lemme : deschaucier	ch: 1	c: 1
deschauça	2	
lemme : descirier	ch: 0	c: 7
desciré	1	desciree	1	descirez	1	descirer	2	desciroit	1	desciroient	1	
lemme : desesperance	ch: 0	c: 0

lemme : depecier	ch: 5	c: 11
despechier	1	depechier	2	depecheroit	1	depecheroient	1	despecié	1	depecier	6	depeçassent	1	depeçoient	1	despeça	1	depecierent	1	
lemme : despechier	ch: 1	c: 0
despechier	1	
lemme : destrece	ch: 0	c: 3
destrece	3	
lemme : devisance	ch: 0	c: 1
devisance	1	
lemme : devocïon	ch: 0	c: 0

lemme : deça	ch: 0	c: 1
deça	1	
lemme : decevoir	ch: 0	c: 20
deçoivre	8	decevoir	2	deceü	3	deceüe	1	deceüz	3	deceües	1	decevoies	1	deceüs	1	
lemme : dïemanche	ch: 0	c: 5
diemence	5	
lemme : diligence	ch: 0	c: 1
diligence	1	
lemme : dotance	ch: 0	c: 25
dotance	6	doutance	18	tance	1	
lemme : doucement	ch: 0	c: 17
doucement	5	docement	12	
lemme : douçor	ch: 0	c: 23
douçor	4	douçour	1	doçor	6	douceur	9	doceur	2	doceurs	1	
lemme : drecier	ch: 0	c: 6
drecierent	4	drecier	2	
lemme : duc2	ch: 0	c: 0

lemme : embracier	ch: 0	c: 4
embraça	3	enbracier	1	
lemme : empëechement	ch: 1	c: 0
empeechemenz	1	
lemme : enceinte	ch: 0	c: 2
enceinte	2	
lemme : encens	ch: 0	c: 1
encens	1	
lemme : encenser2	ch: 0	c: 2
encenser	1	encensoit	1	
lemme : encensier	ch: 0	c: 2
encensier	1	encensiers	1	
lemme : enchasser	ch: 1	c: 1
enchaciez	2	
lemme : enchäener	ch: 3	c: 0
enchaener	1	enchaenez	1	enchaïnés	1	
lemme : enchantement	ch: 1	c: 0
enchantement	1	
lemme : enchantëor	ch: 1	c: 0
enchanteresses	1	
lemme : enchanterie	ch: 2	c: 0
enchanterie	2	
lemme : enchanter	ch: 1	c: 0
enchantez	1	
lemme : enchaucier	ch: 1	c: 1
enchaucié	2	
lemme : encerchier	ch: 1	c: 0
encherchast	1	
lemme : enchëoir	ch: 1	c: 0
encheüs	1	
lemme : encovencier	ch: 0	c: 1
encovença	1	
lemme : enfance	ch: 0	c: 7
enfance	6	enfances	1	
lemme : enfançon	ch: 0	c: 1
enfançon	1	
lemme : enforcier1	ch: 0	c: 1
enforçassent	1	
lemme : enoscurcir	ch: 0	c: 1
enobscurci	1	
lemme : enraciner	ch: 0	c: 1
enracinee	1	
lemme : enrichir	ch: 2	c: 0
enrichir	1	enrichissoit	1	
lemme : ensivance	ch: 0	c: 1
ensivance	1	
lemme : entechier	ch: 1	c: 0
entechiés	1	
lemme : intencïon	ch: 0	c: 0

lemme : entoschement	ch: 1	c: 0
entoschement	1	
lemme : arrachier	ch: 2	c: 0
errachié	1	errachier	1	
lemme : errance1	ch: 0	c: 1
errances	1	
lemme : escandle	ch: 0	c: 1
escandres	1	
lemme : eschaillon2	ch: 1	c: 0
eschaillon	1	
lemme : eschaper	ch: 13	c: 0
eschape	1	eschaper	4	eschapa	4	eschapé	1	eschapez	1	eschaperent	1	eschapons	1	
lemme : escharnir	ch: 1	c: 0
escharnir	1	
lemme : eschars	ch: 1	c: 0
escharz	1	
lemme : eschaufer	ch: 1	c: 0
eschaufoit	1	
lemme : eschiele1	ch: 1	c: 0
eschiele	1	
lemme : eschiver	ch: 4	c: 0
eschivoit	2	eschiver	1	eschiva	1	
lemme : esclarcir	ch: 0	c: 1
esclarciz	1	
lemme : esforcier	ch: 0	c: 1
esforcier	1	
lemme : esforcier2	ch: 0	c: 3
esforcierent	1	efforcierent	1	efforçoit	1	
lemme : esforcier1	ch: 0	c: 2
esforciez	1	esforcier	1	
lemme : eslancier	ch: 0	c: 1
eslancier	1	
lemme : eleccïon	ch: 0	c: 0

lemme : eslëecement	ch: 0	c: 1
esleecement	1	
lemme : eslëecier	ch: 1	c: 17
esleechier	1	esleecierent	2	esleeçoient	3	esleecie	1	esleeçassent	1	esleecier	3	esleeçanz	1	esleeciez	1	esleeças	1	esleecies	1	esleece	1	esleeçoit	2	
lemme : espace	ch: 0	c: 6
espace	6	
lemme : esperance	ch: 0	c: 13
esperance	12	esperances	1	
lemme : espessece	ch: 0	c: 1
espessece	1	
lemme : escarteler	ch: 0	c: 0

lemme : esrachier2	ch: 1	c: 0
esrachassent	1	
lemme : essaucier	ch: 0	c: 11
essauce	1	essaucie	2	essaucerai	1	essaucier	2	essauciez	4	essauça	1	
lemme : escïent	ch: 0	c: 0

lemme : estoc2	ch: 0	c: 0

lemme : eveschié	ch: 17	c: 0
eveschié	17	
lemme : face	ch: 0	c: 11
face	11	
lemme : fauçart	ch: 3	c: 0
fauchart	3	
lemme : fïance	ch: 0	c: 28
fiance	28	
lemme : fichier	ch: 1	c: 0
fichiés	1	
lemme : flamesche	ch: 1	c: 0
flamesche	1	
lemme : force2	ch: 0	c: 34
force	31	forces	3	
lemme : franc1	ch: 1	c: 0
franchement	1	
lemme : franchise	ch: 0	c: 1
francise	1	
lemme : busche	ch: 4	c: 0
fusche	1	busche	2	buische	1	
lemme : fisiciien	ch: 0	c: 1
fusiciens	1	
lemme : grace	ch: 0	c: 68
grace	31	graces	36	gracia	1	
lemme : graciier	ch: 0	c: 5
gracier	2	graciant	2	gracia	1	
lemme : gracier	ch: 0	c: 7
gracierent	6	gracia	1	
lemme : grevance	ch: 0	c: 3
grevance	3	
lemme : abitacion	ch: 0	c: 0

lemme : abondance	ch: 0	c: 2
habundance	2	
lemme : hautece	ch: 0	c: 5
hautesce	3	hautece	2	
lemme : haucier	ch: 0	c: 2
hauça	2	
lemme : omecide	ch: 0	c: 1
homecides	1	
lemme : huche2	ch: 0	c: 1
huce	1	
lemme : huchier1	ch: 0	c: 4
huçoient	1	hucier	1	huçoit	2	
lemme : ice2	ch: 0	c: 1
ice	1	
lemme : ice1	ch: 0	c: 11
ices	1	ice	10	
lemme : icel	ch: 0	c: 9
icez	1	icel	3	icele	4	Icele	1	
lemme : ici	ch: 0	c: 20
ici	17	Ici	3	
lemme : edifice	ch: 0	c: 5
idefices	1	edefices	4	
lemme : incarnacïon	ch: 0	c: 1
incarnation	1	
lemme : indulgence	ch: 0	c: 0

lemme : inobedïence	ch: 0	c: 1
inobedience	1	
lemme : institucïon	ch: 0	c: 0

lemme : jovencel	ch: 0	c: 69
jovencel	15	jovenciaus	1	jovenceaus	52	jovenencel	1	
lemme : jonece	ch: 0	c: 3
jovenece	3	
lemme : justice	ch: 0	c: 7
justice	6	justices	1	
lemme : justicier2	ch: 0	c: 2
justicent	1	justiçoit	1	
lemme : chalende	ch: 0	c: 0

lemme : caroler	ch: 0	c: 0

lemme : lacier	ch: 0	c: 2
laciez	1	lacierent	1	
lemme : lancier3	ch: 0	c: 1
lançoient	1	
lemme : largece	ch: 0	c: 1
largesce	1	
lemme : larrecin	ch: 0	c: 4
larrecins	2	larrecin	2	
lemme : laschier	ch: 1	c: 0
laschiés	1	
lemme : laschece	ch: 0	c: 1
lassece	1	
lemme : lechier	ch: 0	c: 1
lesça	1	
lemme : lëece	ch: 7	c: 3
leesche	6	leeche	1	leesce	3	
lemme : leçon	ch: 0	c: 4
leçon	4	
lemme : lincel	ch: 0	c: 1
lincieus	1	
lemme : lïoncel	ch: 0	c: 3
lionceaus	3	
lemme : maçon	ch: 0	c: 0

lemme : malice	ch: 0	c: 1
malice	1	
lemme : malicïos	ch: 0	c: 1
malicieus	1	
lemme : menacier	ch: 0	c: 2
manaces	1	manace	1	
lemme : manche2	ch: 3	c: 0
manche	3	
lemme : marche2	ch: 2	c: 0
marche	2	
lemme : marchëandise	ch: 4	c: 0
marcheandise	4	
lemme : marchëant	ch: 16	c: 0
marcheant	7	marcheanz	8	marcheans	1	
lemme : marchié	ch: 1	c: 0
marchié	1	
lemme : mencïon	ch: 0	c: 0

lemme : mençogne	ch: 0	c: 4
mençoignes	3	mençoigne	1	
lemme : merci	ch: 0	c: 18
merci	18	
lemme : mercïer	ch: 0	c: 1
mercia	1	
lemme : meschief	ch: 1	c: 0
meschief	1	
lemme : maisoncele	ch: 0	c: 3
mesoncele	1	maisonceles	1	maissoncele	1	
lemme : medecine	ch: 0	c: 2
miedecine	1	medecines	1	
lemme : montance	ch: 0	c: 1
montance	1	
lemme : nacele	ch: 0	c: 3
nacele	2	naciele	1	
lemme : naissance	ch: 0	c: 1
naissance	1	
lemme : nacïon	ch: 0	c: 1
nascion	1	
lemme : necessaire	ch: 0	c: 1
necessaires	1	
lemme : necessité	ch: 0	c: 1
necessité	1	
lemme : negligence	ch: 0	c: 1
negligence	1	
lemme : neporcant	ch: 0	c: 0

lemme : noblece	ch: 0	c: 2
nobleces	1	noblece	1	
lemme : noce	ch: 0	c: 2
noces	2	
lemme : noncier1	ch: 1	c: 16
noncha	1	nonça	4	noncierent	7	noncie	1	noncié	1	noncier	2	nonçoit	1	
lemme : norrice	ch: 0	c: 9
norrice	9	
lemme : nüece	ch: 0	c: 1
nuece	1	
lemme : nuisance	ch: 0	c: 1
nuisance	1	
lemme : obedïence	ch: 0	c: 15
obedience	14	obediences	1	
lemme : ocëan	ch: 0	c: 2
occean	1	ocean	1	
lemme : ochaison	ch: 0	c: 0

lemme : ocire	ch: 1	c: 53
ochioit	1	ocirre	26	ocioit	1	ocist	4	ocis	11	oceïssent	1	oceïst	1	oceïstes	1	ocesist	1	ocire	1	ociroient	1	ocistrent	2	ocirroient	1	ociroit	1	ocirroit	1	
lemme : ofice	ch: 0	c: 2
office	1	officines	1	
lemme : once2	ch: 0	c: 1
onces	1	
lemme : pacïence	ch: 0	c: 7
pacience	7	
lemme : palacin	ch: 0	c: 0

lemme : parchemin	ch: 2	c: 0
parchemin	2	
lemme : parfondece	ch: 0	c: 3
parfondece	3	
lemme : parçonier	ch: 0	c: 4
parçonier	2	parçoniers	2	
lemme : pechëor	ch: 6	c: 0
pecheors	2	pecheor	1	pechierres	3	
lemme : pechier	ch: 4	c: 0
pecheroie	1	pechié	2	pechames	1	
lemme : pechié	ch: 31	c: 0
pechiez	15	pechiés	5	pechié	10	pechiet	1	
lemme : pelice	ch: 0	c: 1
pelice	1	
lemme : penëance	ch: 0	c: 2
penance	1	peneance	1	
lemme : penitence	ch: 0	c: 5
penitance	2	peneance	3	
lemme : pereços	ch: 0	c: 1
pereceus	1	
lemme : persecucïon	ch: 0	c: 0

lemme : pesance	ch: 0	c: 2
pesance	2	
lemme : peschier2	ch: 5	c: 0
peschier	4	peschié	1	
lemme : pestilence	ch: 0	c: 6
pestilence	6	
lemme : piece	ch: 0	c: 26
piece	21	pieça	1	pieces	4	
lemme : pic2	ch: 0	c: 0

lemme : pic1	ch: 0	c: 0

lemme : place	ch: 0	c: 8
place	8	
lemme : poissance	ch: 0	c: 9
poissance	3	puissance	6	
lemme : porcel	ch: 0	c: 1
porceaus	1	
lemme : porchacier	ch: 4	c: 4
porchaça	4	porchaceroient	2	porchaçasses	2	
lemme : porche	ch: 1	c: 0
porche	1	
lemme : precïos	ch: 0	c: 14
precieuses	9	precieus	4	precieuse	1	
