C - Ch 
Ch 	786
C 	4013
celle	14	ceelle	1	cele	2	celes	1	cieus	2	
lemme : celer1	ch: 0	c: 11
celé	1	celee	2	celees	1	celer	5	cela	2	
lemme : cendre	ch: 0	c: 3
cendre	2	cendres	1	
lemme : cent	ch: 0	c: 8
cent	2	cenz	3	cens	2	cenz﻿	1	
lemme : cerchier	ch: 4	c: 4
cerchassent	2	cercherent	2	cerchier	2	cercha	2	
lemme : certainement	ch: 0	c: 5
certeinnement	1	certeinement	3	certainnement	1	
lemme : certain	ch: 0	c: 4
certeins	2	certeine	1	certein	1	
lemme : certes	ch: 0	c: 7
certes	6	Certes	1	
lemme : cerve	ch: 0	c: 9
cerve	9	
lemme : ce2	ch: 0	c: 68
ces	20	ce	16	cez	31	Ces	1	
lemme : cesser	ch: 0	c: 3
cessoit	1	cessa	2	
lemme : cest	ch: 0	c: 208
cest	76	ceste	108	cestui	6	cez	3	cis	6	cestuy	1	Ceste	3	Cist	1	cist	3	Cest	1	
lemme : cil	ch: 0	c: 48
ceus	48	
lemme : chaere	ch: 1	c: 0
chaaire	1	
lemme : chacier	ch: 19	c: 19
chacierent	2	chaçassent	2	chaça	8	chaçoit	4	chaçoient	2	chacier	10	chacié	6	chaciez	2	chaças	2	
lemme : chaiere	ch: 2	c: 0
chaere	2	
lemme : chasteté	ch: 3	c: 0
chaesté	3	
lemme : ceindre	ch: 1	c: 0
chainte	1	
lemme : chalor	ch: 13	c: 0
chaleur	11	chaleurs	2	
lemme : chambre1	ch: 10	c: 0
chambre	10	
lemme : chamoil	ch: 12	c: 0
chamel	5	chameus	7	
lemme : champagne	ch: 6	c: 0
champaignes	1	champaigne	5	
lemme : chandelabre	ch: 1	c: 0
chandelabres	1	
lemme : changier	ch: 1	c: 0
chanja	1	
lemme : champ	ch: 3	c: 0
chans	1	champ	2	
lemme : chanter	ch: 24	c: 0
chantees	1	chanter	5	chantoient	2	chantent	1	chantoit	5	chantee	4	chantant	4	chanta	1	chanterent	1	
lemme : chapitel	ch: 1	c: 0
chapitiel	1	
lemme : char2	ch: 8	c: 0
char	8	
lemme : charbon	ch: 2	c: 0
charbons	1	charbon	1	
lemme : chardenal	ch: 1	c: 0
chardonaus	1	
lemme : charge	ch: 1	c: 0
charges	1	
lemme : chargier	ch: 10	c: 0
chargie	1	charchié	1	charchast	1	charga	2	charchiez	4	chargies	1	
lemme : carïole	ch: 1	c: 0
chariole	1	
lemme : charité	ch: 4	c: 0
charité	4	
lemme : charme1	ch: 1	c: 0
charmes	1	
lemme : charnel2	ch: 2	c: 0
charnele	1	charnel	1	
lemme : charnel1	ch: 1	c: 0
charneus	1	
lemme : chartre1	ch: 15	c: 0
chartre	15	
lemme : chartrier1	ch: 1	c: 0
chartrier	1	
lemme : chascun	ch: 43	c: 2
chascuns	13	chascun	27	chascune	2	Chascuns	1	cascun	1	cascuns	1	
lemme : chaste	ch: 2	c: 0
chastement	2	
lemme : chastel	ch: 29	c: 0
chastiel	1	chasteaus	3	chastel	23	chastiaus	2	
lemme : chastiier	ch: 2	c: 0
chastiiés	1	chastioient	1	
lemme : chaucemente	ch: 3	c: 3
chaucemente	6	
lemme : chandoile	ch: 1	c: 0
chaudele	1	
lemme : chaut	ch: 4	c: 0
chaut	2	chauz	2	
lemme : chaver	ch: 1	c: 0
chavee	1	
lemme : chëement	ch: 1	c: 0
chaïement	1	
lemme : chäeine	ch: 7	c: 0
chaïnes	5	chaines	1	chaenes	1	
lemme : ceinture	ch: 2	c: 1
cheinture	2	ceinture	1	
lemme : chemin	ch: 4	c: 0
chemin	3	chaine	1	
lemme : chenu	ch: 1	c: 0
chenuz	1	
lemme : chaitif	ch: 15	c: 0
chetis	9	chetif	3	chetive	2	Chetis	1	
lemme : chevalerie	ch: 9	c: 0
chevalerie	9	
lemme : chevalier	ch: 33	c: 0
chevaliers	24	chevalier	9	
lemme : chevauchier	ch: 1	c: 0
chevauchierent	1	
lemme : cheval	ch: 7	c: 0
chevaus	1	cheval	6	
lemme : chevel	ch: 6	c: 0
chevels	1	cheveus	5	
lemme : chëoir	ch: 46	c: 0
cheüe	2	cheïst	1	cheïr	2	cheï	12	cheoir	20	cheïrent	8	chaoit	1	
lemme : chief1	ch: 13	c: 0
chief	12	chiés	1	
lemme : chien	ch: 14	c: 0
chiens	6	chien	8	
lemme : chiere	ch: 1	c: 0
chiere	1	
lemme : chier	ch: 8	c: 1
chiers	5	chier	2	Chiers	1	cier	1	
lemme : ci	ch: 0	c: 36
ci	29	Cis	1	Ci	6	
lemme : ciel	ch: 0	c: 44
ciel	35	cius	4	cieus	4	ciels	1	
lemme : cierge2	ch: 0	c: 1
cierges	1	
lemme : cel	ch: 0	c: 524
cil	196	cels	24	cele	101	cel	61	celui	52	ceus	21	Cil	45	Cele	8	Celui	6	celes	5	cis	1	Celes	1	Cel	1	Cis	1	Ceus	1	
lemme : citëain	ch: 0	c: 3
citoien	3	
lemme : cité	ch: 0	c: 118
cité	104	citez	13	cités	1	
lemme : clochier2	ch: 0	c: 0

lemme : comencier	ch: 0	c: 154
comence	3	comença	44	conmença	38	conmencierent	19	coumença	9	comencierent	15	coumencierent	1	comencie	3	conmencier	1	conmence	3	coumence	4	conmençames	2	començai	2	conmençast	1	conmança	1	conmencié	2	començames	1	comencier	2	commença	1	conmanç	1	comenciez	1	
lemme : conchiëure	ch: 1	c: 0
conchieüre	1	
lemme : conchiier	ch: 0	c: 1
conciez	1	
lemme : concile	ch: 0	c: 3
concile	2	conciles	1	
lemme : concordance	ch: 0	c: 2
concordance	2	
lemme : condicïon	ch: 0	c: 0

lemme : comencement	ch: 0	c: 3
conmencement	3	
lemme : continence	ch: 0	c: 1
continence	1	
lemme : conversacïon	ch: 0	c: 0

lemme : corrocier	ch: 0	c: 19
corrociez	9	corrocier	3	corroça	1	corroce	1	corrouçast	1	corroceroit	1	corroces	1	corroçoit	1	corrocié	1	
lemme : corcier	ch: 0	c: 1
corçoit	1	
lemme : couchier	ch: 21	c: 4
couchié	1	coucha	13	couchierent	1	couchiez	4	acouchie	1	couchier	1	couça	1	couce	1	coucierent	2	
lemme : covenance	ch: 0	c: 2
covenence	1	covenance	1	
lemme : crëance	ch: 0	c: 32
creance	30	creances	2	
lemme : creche	ch: 3	c: 0
creche	3	
lemme : crucefiier	ch: 0	c: 8
crucefiiez	2	crucefierent	6	
lemme : crucefis	ch: 0	c: 1
crucefis	1	
lemme : cuidance	ch: 0	c: 1
cuidance	1	
lemme : deci	ch: 0	c: 1
deci	1	
lemme : desciple	ch: 0	c: 39
deciple	13	deciples	26	
lemme : dedicacïon	ch: 0	c: 2
dedication	2	
lemme : delaiance	ch: 0	c: 1
delaiance	1	
lemme : demorance	ch: 0	c: 8
demorance	8	
lemme : demostrance	ch: 0	c: 3
demostrance	3	
lemme : descendre	ch: 0	c: 9
descendre	1	descendoient	2	descenduz	1	descendissent	1	descendirent	1	descendant	1	descendoit	1	descendi	1	
lemme : deschauz	ch: 2	c: 0
deschauz	2	
lemme : deschaucier	ch: 1	c: 1
deschauça	2	
lemme : descirier	ch: 0	c: 3
desciré	1	desciree	1	descirer	1	
lemme : depecier	ch: 4	c: 9
despechier	1	depechier	2	depecheroit	1	despecié	1	depecier	6	depeçassent	1	despeça	1	
lemme : despechier	ch: 1	c: 0
despechier	1	
lemme : devocïon	ch: 0	c: 0

lemme : deça	ch: 0	c: 1
deça	1	
lemme : decevoir	ch: 0	c: 11
deçoivre	3	decevoir	2	deceü	1	deceüe	1	deceüz	2	deceües	1	decevoies	1	
lemme : dïemanche	ch: 0	c: 5
diemence	5	
lemme : diligence	ch: 0	c: 1
diligence	1	
lemme : dotance	ch: 0	c: 19
dotance	5	doutance	13	tance	1	
lemme : doucement	ch: 0	c: 10
doucement	2	docement	8	
lemme : douçor	ch: 0	c: 14
douçor	4	douçour	1	doçor	4	douceur	3	doceur	1	doceurs	1	
lemme : drecier	ch: 0	c: 2
drecierent	1	drecier	1	
lemme : duc2	ch: 0	c: 0

lemme : esforcier2	ch: 0	c: 1
efforcierent	1	
lemme : embracier	ch: 0	c: 3
embraça	3	
lemme : empëechement	ch: 1	c: 0
empeechemenz	1	
lemme : enceinte	ch: 0	c: 1
enceinte	1	
lemme : encens	ch: 0	c: 1
encens	1	
lemme : encenser2	ch: 0	c: 2
encenser	1	encensoit	1	
lemme : encensier	ch: 0	c: 1
encensier	1	
lemme : enchasser	ch: 1	c: 1
enchaciez	2	
lemme : enchäener	ch: 3	c: 0
enchaener	1	enchaenez	1	enchaïnés	1	
lemme : enchanterie	ch: 1	c: 0
enchanterie	1	
lemme : enchanter	ch: 1	c: 0
enchantez	1	
lemme : enchaucier	ch: 1	c: 1
enchaucié	2	
lemme : encerchier	ch: 1	c: 0
encherchast	1	
lemme : encovencier	ch: 0	c: 1
encovença	1	
lemme : enfance	ch: 0	c: 3
enfance	3	
lemme : enoscurcir	ch: 0	c: 1
enobscurci	1	
lemme : enrichir	ch: 2	c: 0
enrichir	1	enrichissoit	1	
lemme : intencïon	ch: 0	c: 0

lemme : errance1	ch: 0	c: 1
errances	1	
lemme : escandle	ch: 0	c: 1
escandres	1	
lemme : eschaillon2	ch: 1	c: 0
eschaillon	1	
lemme : eschaper	ch: 8	c: 0
eschape	1	eschaper	2	eschapa	3	eschapé	1	eschapez	1	
lemme : escharnir	ch: 1	c: 0
escharnir	1	
lemme : eschars	ch: 1	c: 0
escharz	1	
lemme : eschaufer	ch: 1	c: 0
eschaufoit	1	
lemme : eschiele1	ch: 1	c: 0
eschiele	1	
lemme : eschiver	ch: 3	c: 0
eschivoit	1	eschiver	1	eschiva	1	
lemme : esforcier	ch: 0	c: 1
esforcier	1	
lemme : eslancier	ch: 0	c: 1
eslancier	1	
lemme : eleccïon	ch: 0	c: 0

lemme : eslëecement	ch: 0	c: 1
esleecement	1	
lemme : eslëecier	ch: 1	c: 7
esleechier	1	esleecierent	1	esleeçoient	1	esleecie	1	esleeçassent	1	esleecier	2	esleece	1	
lemme : espace	ch: 0	c: 5
espace	5	
lemme : esperance	ch: 0	c: 9
esperance	8	esperances	1	
lemme : esrachier2	ch: 1	c: 0
esrachassent	1	
lemme : essaucier	ch: 0	c: 5
essauce	1	essaucie	2	essaucerai	1	essaucier	1	
lemme : escïent	ch: 0	c: 0

lemme : estoc2	ch: 0	c: 0

lemme : eveschié	ch: 14	c: 0
eveschié	14	
lemme : face	ch: 0	c: 5
face	5	
lemme : fïance	ch: 0	c: 15
fiance	15	
lemme : fichier	ch: 1	c: 0
fichiés	1	
lemme : flamesche	ch: 1	c: 0
flamesche	1	
lemme : force2	ch: 0	c: 18
force	16	forces	2	
lemme : franc1	ch: 1	c: 0
franchement	1	
lemme : franchise	ch: 1	c: 1
broches	1	francise	1	
lemme : busche	ch: 4	c: 0
fusche	1	busche	2	buische	1	
lemme : grace	ch: 0	c: 37
grace	15	graces	21	gracia	1	
lemme : graciier	ch: 0	c: 1
gracier	1	
lemme : gracier	ch: 0	c: 2
gracierent	2	
lemme : grevance	ch: 0	c: 2
grevance	2	
lemme : abitacion	ch: 0	c: 0

lemme : hautece	ch: 0	c: 2
hautesce	1	hautece	1	
lemme : haucier	ch: 0	c: 1
hauça	1	
lemme : huchier1	ch: 0	c: 1
hucier	1	
lemme : ice2	ch: 0	c: 1
ice	1	
lemme : icel	ch: 0	c: 3
icel	1	icele	2	
lemme : ice1	ch: 0	c: 8
icez	1	ices	1	ice	6	
lemme : ici	ch: 0	c: 10
ici	8	Ici	2	
lemme : indulgence	ch: 0	c: 0

lemme : institucïon	ch: 0	c: 0

lemme : jovencel	ch: 0	c: 37
jovencel	11	jovenciaus	1	jovenceaus	25	
lemme : jonece	ch: 0	c: 3
jovenece	3	
lemme : justice	ch: 0	c: 3
justice	3	
lemme : justicier2	ch: 0	c: 1
justicent	1	
lemme : chalende	ch: 0	c: 0

lemme : lacier	ch: 0	c: 1
laciez	1	
lemme : lancier3	ch: 0	c: 1
lançoient	1	
lemme : larrecin	ch: 0	c: 3
larrecins	2	larrecin	1	
lemme : lechier	ch: 0	c: 1
lesça	1	
lemme : lëece	ch: 6	c: 1
leesche	5	leeche	1	leesce	1	
lemme : leçon	ch: 0	c: 4
leçon	4	
lemme : lincel	ch: 0	c: 1
lincieus	1	
lemme : lïoncel	ch: 0	c: 3
lionceaus	3	
lemme : marche2	ch: 2	c: 0
marche	2	
lemme : marchëandise	ch: 1	c: 0
marcheandise	1	
lemme : marchëant	ch: 9	c: 0
marcheant	3	marcheanz	5	marcheans	1	
lemme : mencïon	ch: 0	c: 0

lemme : mençogne	ch: 0	c: 3
mençoignes	3	
lemme : merci	ch: 0	c: 10
merci	10	
lemme : maisoncele	ch: 0	c: 3
mesoncele	1	maisonceles	1	maissoncele	1	
lemme : medecine	ch: 0	c: 1
miedecine	1	
lemme : montance	ch: 0	c: 1
montance	1	
lemme : nacele	ch: 0	c: 2
naciele	1	nacele	1	
lemme : nacïon	ch: 0	c: 1
nascion	1	
lemme : necessaire	ch: 0	c: 1
necessaires	1	
lemme : necessité	ch: 0	c: 1
necessité	1	
lemme : negligence	ch: 0	c: 1
negligence	1	
lemme : neporcant	ch: 0	c: 0

lemme : noblece	ch: 0	c: 1
noblece	1	
lemme : noce	ch: 0	c: 2
noces	2	
lemme : noncier1	ch: 0	c: 7
nonça	2	noncierent	3	noncie	1	noncier	1	
lemme : norrice	ch: 0	c: 1
norrice	1	
lemme : nüece	ch: 0	c: 1
nuece	1	
lemme : nuisance	ch: 0	c: 1
nuisance	1	
lemme : obedïence	ch: 0	c: 12
obedience	12	
lemme : ocëan	ch: 0	c: 2
occean	1	ocean	1	
lemme : ochaison	ch: 0	c: 0

lemme : ocire	ch: 0	c: 18
ocirre	7	ocioit	1	ocist	2	ocis	5	oceïssent	1	oceïst	1	oceïstes	1	
lemme : ofice	ch: 0	c: 1
office	1	
lemme : once2	ch: 0	c: 1
onces	1	
lemme : pacïence	ch: 0	c: 6
pacience	6	
lemme : palacin	ch: 0	c: 0

lemme : parchemin	ch: 2	c: 0
parchemin	2	
lemme : parfondece	ch: 0	c: 1
parfondece	1	
lemme : parçonier	ch: 0	c: 4
parçonier	2	parçoniers	2	
lemme : pechëor	ch: 4	c: 0
pecheors	2	pechierres	2	
lemme : pechier	ch: 4	c: 0
pecheroie	1	pechié	2	pechames	1	
lemme : pechié	ch: 21	c: 0
pechiez	11	pechiés	4	pechié	5	pechiet	1	
lemme : pelice	ch: 0	c: 1
pelice	1	
lemme : penëance	ch: 0	c: 2
penance	1	peneance	1	
lemme : penitence	ch: 0	c: 5
penitance	2	peneance	3	
lemme : pereços	ch: 0	c: 1
pereceus	1	
lemme : persecucïon	ch: 0	c: 0

lemme : pesance	ch: 0	c: 1
pesance	1	
lemme : peschier2	ch: 5	c: 0
peschier	4	peschié	1	
lemme : pestilence	ch: 0	c: 1
pestilence	1	
lemme : piece	ch: 0	c: 15
piece	14	pieça	1	
lemme : place	ch: 0	c: 6
place	6	
lemme : poissance	ch: 0	c: 8
poissance	3	puissance	5	
lemme : porcel	ch: 0	c: 1
porceaus	1	
lemme : porchacier	ch: 1	c: 1
porchaça	2	
lemme : porche	ch: 1	c: 0
porche	1	
lemme : precïos	ch: 0	c: 10
precieuses	6	precieus	4	
lemme : predicacïon	ch: 0	c: 7
predication	5	predications	1	predicaton	1	
lemme : prëechier	ch: 23	c: 3
preechier	11	preeschier	3	preechiez	2	preescha	1	preeschant	1	preechant	2	preechierent	1	preesche	1	preeche	1	presçoie	1	preecant	1	preesce	1	
lemme : prëechement	ch: 1	c: 0
preeschement	1	
lemme : precier	ch: 1	c: 0
preeschier	1	
lemme : presence	ch: 0	c: 4
presence	4	
lemme : presce	ch: 0	c: 0

lemme : prince	ch: 0	c: 13
princes	4	prince	9	
lemme : prochain	ch: 6	c: 11
procheine	3	prochaine	1	procheines	1	prochein	1	proceines	1	proçaine	2	proceins	2	proceine	4	proçaines	1	proceinz	1	
lemme : prononcier	ch: 0	c: 1
prononcié	1	
lemme : profecie1	ch: 0	c: 0

lemme : pucele	ch: 0	c: 11
pucele	11	
lemme : cant1	ch: 0	c: 0

lemme : carriere	ch: 0	c: 0

lemme : cart	ch: 0	c: 0

lemme : cartaine	ch: 0	c: 0

lemme : catre	ch: 0	c: 0

lemme : cant2	ch: 0	c: 0

lemme : rachat	ch: 1	c: 0
rachat	1	
lemme : rachater	ch: 6	c: 0
rachatassent	1	rachateroit	1	rachaté	1	rachata	2	rachatas	1	
lemme : racine	ch: 0	c: 6
racine	1	racines	5	
lemme : remembrance	ch: 0	c: 1
ramembrance	1	
lemme : recevoir	ch: 0	c: 75
receü	14	receüe	11	recevoir	3	receveroit	2	recevoient	2	reçut	17	receüz	5	reçurent	1	recevera	1	receüst	1	reçoivre	13	Recevez	1	receüssent	1	recevrai	1	recevroient	1	recivrent	1	
lemme : recomencier	ch: 0	c: 7
recomençoit	2	recomencierent	1	recoumença	1	recomencier	1	recomença	2	
lemme : redrecier	ch: 0	c: 1
redreça	1	
lemme : renchëoir	ch: 1	c: 0
rencheüs	1	
lemme : renoncier	ch: 0	c: 1
renoncier	1	
lemme : rëondece	ch: 0	c: 1
reondece	1	
lemme : resurrecïon	ch: 0	c: 0

lemme : resusciter	ch: 0	c: 38
resuscitez	11	resuscita	10	resuscitoit	1	resuscitast	2	resoscitez	1	resusciter	4	resuscites	5	resuscité	2	resusciterei	1	resuscite	1	
lemme : reverence	ch: 0	c: 4
reverence	4	
lemme : riche	ch: 22	c: 0
riche	5	riches	14	richement	1	Riches	2	
lemme : richement	ch: 3	c: 0
richement	3	
lemme : richece	ch: 8	c: 8
richesces	12	richesce	2	richece	2	
lemme : roche3	ch: 7	c: 1
roche	6	roches	1	roce	1	
lemme : sachier2	ch: 10	c: 0
sachiez	8	sachiés	1	sache	1	
lemme : semblance	ch: 0	c: 7
samblance	5	semblances	1	samblances	1	
lemme : sapïence	ch: 0	c: 1
sapience	1	
lemme : scïence	ch: 0	c: 6
science	6	
lemme : sechier	ch: 1	c: 0
sechiee	1	
lemme : semence	ch: 0	c: 2
semence	2	
lemme : sentence	ch: 0	c: 2
sentence	1	sentences	1	
lemme : silence	ch: 0	c: 1
silence	1	
lemme : simplece	ch: 0	c: 1
simplece	1	
lemme : suspeccïon	ch: 0	c: 1
souspeçon	1	
lemme : soshaucier	ch: 0	c: 1
sozhauça	1	
lemme : tentacïon	ch: 0	c: 0

lemme : tencier	ch: 0	c: 1
tencierent	1	
lemme : tençon	ch: 0	c: 3
tençon	2	tençons	1	
lemme : tierce	ch: 0	c: 3
tierce	3	
lemme : tochier	ch: 1	c: 0
toucha	1	
lemme : trace	ch: 0	c: 2
trace	2	
lemme : translacïon	ch: 0	c: 0

lemme : trebuchier	ch: 2	c: 1
trebuchant	2	trebucierent	1	
lemme : trenchier1	ch: 10	c: 0
trencha	2	trenchie	2	trenchier	4	trenchast	1	trencherons	1	
lemme : trespercier	ch: 0	c: 1
trespercerai	1	
lemme : tribulacïon	ch: 0	c: 0

lemme : tisteresce	ch: 0	c: 1
tristrece	1	
lemme : tristece	ch: 0	c: 3
tristreces	1	tristrece	1	tristece	1	
lemme : vache	ch: 3	c: 0
vache	2	vaches	1	
lemme : veneracïon	ch: 0	c: 0

lemme : venjance	ch: 0	c: 2
venjance	2	
lemme : vicaire	ch: 0	c: 1
vicaires	1	
lemme : vice1	ch: 0	c: 4
vice	1	vices	3	
lemme : vice2	ch: 0	c: 1
vices	1	
lemme : ça	ch: 3	c: 4
cha	3	ça	4	
